alg;xmin;xmax;ymin;ymax;xres;yres;maxiter;ThpBlk;outfile;t_mandel;e_mandel;media;t_media;e_media;t_mandel;t_binarizado;e_binarizado
prof;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;1.97180E-01;0.0;317.16965770721436;3.12975E-01;0.0;7.53818E-02;1.69611E-03;0.0
hetero;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;1.28792E-01;4239.865917691266;317.1706428527832;1.25647E-03;0.0009851455688476562;1.19004E-01;1.79315E-03;1222.9370384447434
device;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;9.98919E-02;0.0;317.16965770721436;1.19472E-03;0.0;9.94782E-02;1.62625E-03;0.0
unified;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;9.98821E-02;0.0;317.16965770721436;1.19758E-03;0.0;9.95233E-02;1.64318E-03;0.0
pinned;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;1.01633E-01;0.0;317.16965770721436;1.20664E-03;0.0;1.01307E-01;1.65939E-03;0.0
device2D;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;5.86500E-02;0.0;317.16965770721436;1.18589E-03;0.0;5.81973E-02;1.62244E-03;0.0
unified2D;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;9.98678E-02;0.0;317.16965770721436;1.19615E-03;0.0;9.95264E-02;1.64437E-03;0.0
pinned2D;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;1.01544E-01;0.0;317.16965770721436;1.19209E-03;0.0;1.01258E-01;1.65725E-03;0.0
binariza2D;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;5.86154E-02;0.0;317.16965770721436;1.26576E-03;0.0;5.81963E-02;1.62673E-03;0.0
mediaAlumnSum;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;5.86472E-02;0.0;317.16965770721436;1.22046E-03;0.0;5.81930E-02;1.61886E-03;0.0
mediaAlumnSumAtomic;-0.74883;-0.74875;0.10109;0.10116999999999997;1024;1024;1000;32;out.bmp;5.86073E-02;0.0;0.0;1.14822E-03;317.16965770721436;5.81908E-02;1.62148E-03;205231.2810587119
prof;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.15197E-01;0.0;317.0818672180176;3.75509E-03;0.0;2.16460E-01;6.41274E-03;0.0
hetero;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;3.18348E-01;7648.002157426474;317.0809781551361;3.42989E-03;0.0008890628814697266;3.51214E-01;6.28614E-03;2193.59294309587
device;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.84133E-01;0.0;317.0818672180176;3.42989E-03;0.0;2.83955E-01;6.43563E-03;0.0
unified;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.84328E-01;0.0;317.0818672180176;3.45278E-03;0.0;2.84303E-01;6.28972E-03;0.0
pinned;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.84116E-01;0.0;317.0818672180176;3.47900E-03;0.0;2.83858E-01;6.10232E-03;0.0
device2D;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.16335E-01;0.0;317.0818672180176;3.45683E-03;0.0;2.16198E-01;6.44374E-03;0.0
unified2D;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.84362E-01;0.0;317.0818672180176;3.44563E-03;0.0;2.84300E-01;6.27446E-03;0.0
pinned2D;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.83931E-01;0.0;317.0818672180176;3.49212E-03;0.0;2.83807E-01;6.10709E-03;0.0
binariza2D;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.16350E-01;0.0;317.0818672180176;3.49116E-03;0.0;2.16231E-01;6.43778E-03;0.0
mediaAlumnSum;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.16335E-01;0.0;317.0818672180176;3.69239E-03;0.0;2.16224E-01;6.43229E-03;0.0
mediaAlumnSumAtomic;-0.74883;-0.74875;0.10109;0.10116999999999997;2048;2048;1000;32;out.bmp;2.16337E-01;0.0;0.0;3.40414E-03;317.0818672180176;2.16218E-01;6.42824E-03;410528.45906221896
prof;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;8.09076E-01;0.0;317.0758667588234;1.37277E-02;0.0;8.08905E-01;2.50502E-02;0.0
hetero;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;9.04847E-01;14315.8226798183;317.0772887468338;1.17571E-02;0.0014219880104064941;9.19182E-01;2.33095E-02;3991.3813398371244
device;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;9.57951E-01;0.0;317.0758667588234;1.17180E-02;0.0;9.21240E-01;2.50843E-02;0.0
unified;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;9.22781E-01;0.0;317.0758667588234;1.17011E-02;0.0;9.22745E-01;2.44162E-02;0.0
pinned;-0.74883;-0.74875;0.10109;0.10116999999999997;4096;4096;1000;32;out.bmp;9.53398E-01;0.0;317.0758667588234;1.17166E-02;0.0;9.53220E-01;2.31814E-02;0.0
